id,StopArrivalTime,BusArrivalTime,BusDepartureTime,StartStopId,EndStopId,BusType, Num Detours
9,420,420,461,S2,S3,Blue,0
14,420,420,461,S2,S3,Blue,0
2,420,420,458,S3,S2,Red,0
8,420,420,458,S3,S2,Red,0
13,420,420,458,S3,S2,Red,0
16,420,420,458,S3,S2,Red,0
21,420,420,458,S3,S2,Red,0
30,420,420,458,S3,S2,Red,0
32,420,420,458,S3,S2,Red,0
26,420,424,479,S2,S1,Red,0
43,420,424,479,S2,S1,Red,0
34,420,420,458,S3,S1,Red,0
3,420,424,479,S2,S3,Red,0
5,420,424,479,S2,S3,Red,0
12,420,424,479,S2,S3,Red,0
15,420,424,479,S2,S3,Red,0
44,420,424,479,S2,S3,Red,0
7,420,434,494,S1,S3,Red,0
10,420,434,494,S1,S3,Red,0
18,420,434,494,S1,S3,Red,0
25,420,434,494,S1,S3,Red,0
31,420,434,494,S1,S3,Red,0
33,420,434,494,S1,S3,Red,0
42,420,434,494,S1,S3,Red,0
46,420,434,494,S1,S3,Red,0
52,424,434,494,S1,S3,Red,0
54,424,434,494,S1,S3,Red,0
60,424,434,494,S1,S3,Red,0
73,429,434,494,S1,S3,Red,0
6,420,426,474,S3,S1,Blue,0
17,420,426,474,S3,S1,Blue,0
22,420,426,474,S3,S1,Blue,0
23,420,426,474,S3,S1,Blue,0
35,420,426,474,S3,S1,Blue,0
36,420,426,474,S3,S1,Blue,0
48,420,426,474,S3,S1,Blue,0
56,424,426,474,S3,S1,Blue,0
2,420,420,458,S3,S2,Red,0
8,420,420,458,S3,S2,Red,0
13,420,420,458,S3,S2,Red,0
16,420,420,458,S3,S2,Red,0
21,420,420,458,S3,S2,Red,0
30,420,420,458,S3,S2,Red,0
32,420,420,458,S3,S2,Red,0
34,420,420,458,S3,S1,Red,0
53,424,429,471,S2,S3,Red,0
63,426,429,471,S2,S3,Red,0
64,426,429,471,S2,S3,Red,0
84,434,441,483,S1,S3,Red,0
85,434,441,483,S1,S3,Red,0
86,434,441,483,S1,S3,Red,0
9,420,420,461,S2,S3,Blue,0
14,420,420,461,S2,S3,Blue,0
1,420,426,474,S3,S2,Blue,0
4,420,426,474,S3,S2,Blue,0
24,420,426,474,S3,S2,Blue,0
27,420,426,474,S3,S2,Blue,0
38,420,426,474,S3,S2,Blue,0
39,420,426,474,S3,S2,Blue,0
40,420,426,474,S3,S2,Blue,0
45,420,426,474,S3,S2,Blue,0
19,420,446,513,S1,S2,Blue,0
28,420,446,513,S1,S2,Blue,0
50,420,446,513,S1,S2,Blue,0
59,424,446,513,S1,S2,Blue,0
53,424,429,471,S2,S3,Red,0
63,426,429,471,S2,S3,Red,0
64,426,429,471,S2,S3,Red,0
107,446,458,498,S3,S2,Red,0
114,446,458,498,S3,S2,Red,0
1,420,426,474,S3,S2,Blue,0
4,420,426,474,S3,S2,Blue,0
6,420,426,474,S3,S1,Blue,0
17,420,426,474,S3,S1,Blue,0
22,420,426,474,S3,S1,Blue,0
23,420,426,474,S3,S1,Blue,0
24,420,426,474,S3,S2,Blue,0
27,420,426,474,S3,S2,Blue,0
35,420,426,474,S3,S1,Blue,0
36,420,426,474,S3,S1,Blue,0
38,420,426,474,S3,S2,Blue,0
39,420,426,474,S3,S2,Blue,0
40,420,426,474,S3,S2,Blue,0
45,420,426,474,S3,S2,Blue,0
48,420,426,474,S3,S1,Blue,0
56,424,426,474,S3,S1,Blue,0
11,420,446,513,S1,S3,Blue,0
20,420,446,513,S1,S3,Blue,0
29,420,446,513,S1,S3,Blue,0
37,420,446,513,S1,S3,Blue,0
47,420,446,513,S1,S3,Blue,0
49,420,446,513,S1,S3,Blue,0
75,429,446,513,S1,S3,Blue,0
79,429,446,513,S1,S3,Blue,0
58,424,461,537,S2,S3,Blue,0
112,446,461,537,S2,S3,Blue,0
116,446,461,537,S2,S3,Blue,0
124,458,461,537,S2,S3,Blue,0
3,420,424,479,S2,S3,Red,0
5,420,424,479,S2,S3,Red,0
12,420,424,479,S2,S3,Red,0
15,420,424,479,S2,S3,Red,0
26,420,424,479,S2,S1,Red,0
43,420,424,479,S2,S1,Red,0
44,420,424,479,S2,S3,Red,0
55,424,434,494,S1,S2,Red,0
57,424,446,517,S3,S2,Red,0
62,426,446,517,S3,S2,Red,0
68,426,446,517,S3,S2,Red,0
77,429,446,517,S3,S2,Red,0
78,429,446,517,S3,S2,Red,0
81,434,446,517,S3,S2,Red,0
91,441,446,517,S3,S2,Red,0
92,441,446,517,S3,S2,Red,0
100,441,446,517,S3,S2,Red,0
84,434,441,483,S1,S3,Red,0
85,434,441,483,S1,S3,Red,0
86,434,441,483,S1,S3,Red,0
103,446,458,498,S3,S1,Red,0
106,446,458,498,S3,S1,Red,0
109,446,458,498,S3,S1,Red,0
111,446,458,498,S3,S1,Red,0
115,446,458,498,S3,S1,Red,0
108,446,471,515,S2,S1,Red,0
113,446,471,515,S2,S1,Red,0
119,446,471,515,S2,S1,Red,0
7,420,434,494,S1,S3,Red,0
10,420,434,494,S1,S3,Red,0
18,420,434,494,S1,S3,Red,0
25,420,434,494,S1,S3,Red,0
31,420,434,494,S1,S3,Red,0
33,420,434,494,S1,S3,Red,0
42,420,434,494,S1,S3,Red,0
46,420,434,494,S1,S3,Red,0
52,424,434,494,S1,S3,Red,0
54,424,434,494,S1,S3,Red,0
55,424,434,494,S1,S2,Red,0
60,424,434,494,S1,S3,Red,0
73,429,434,494,S1,S3,Red,0
51,424,446,517,S3,S1,Red,0
65,426,446,517,S3,S1,Red,0
69,426,446,517,S3,S1,Red,0
80,429,446,517,S3,S1,Red,0
82,434,446,517,S3,S1,Red,0
90,434,446,517,S3,S1,Red,0
97,441,446,517,S3,S1,Red,0
98,441,446,517,S3,S1,Red,0
150,471,479,532,S2,S1,Red,0
151,474,479,532,S2,S1,Red,0
103,446,458,498,S3,S1,Red,0
106,446,458,498,S3,S1,Red,0
107,446,458,498,S3,S2,Red,0
109,446,458,498,S3,S1,Red,0
111,446,458,498,S3,S1,Red,0
114,446,458,498,S3,S2,Red,0
115,446,458,498,S3,S1,Red,0
72,429,471,515,S2,S3,Red,0
89,434,471,515,S2,S3,Red,0
121,458,471,515,S2,S3,Red,0
133,461,471,515,S2,S3,Red,0
95,441,483,540,S1,S3,Red,0
101,446,483,540,S1,S3,Red,0
105,446,483,540,S1,S3,Red,0
149,471,483,540,S1,S3,Red,0
152,474,483,540,S1,S3,Red,0
157,474,483,540,S1,S3,Red,0
159,474,483,540,S1,S3,Red,0
161,479,483,540,S1,S3,Red,0
164,479,483,540,S1,S3,Red,0
165,479,483,540,S1,S3,Red,0
169,479,483,540,S1,S3,Red,0
170,479,483,540,S1,S3,Red,0
11,420,446,513,S1,S3,Blue,0
19,420,446,513,S1,S2,Blue,0
20,420,446,513,S1,S3,Blue,0
28,420,446,513,S1,S2,Blue,0
29,420,446,513,S1,S3,Blue,0
37,420,446,513,S1,S3,Blue,0
47,420,446,513,S1,S3,Blue,0
49,420,446,513,S1,S3,Blue,0
50,420,446,513,S1,S2,Blue,0
59,424,446,513,S1,S2,Blue,0
75,429,446,513,S1,S3,Blue,0
79,429,446,513,S1,S3,Blue,0
41,420,461,537,S2,S1,Blue,0
66,426,461,537,S2,S1,Blue,0
120,446,461,537,S2,S1,Blue,0
61,426,474,550,S3,S1,Blue,0
67,426,474,550,S3,S1,Blue,0
70,426,474,550,S3,S1,Blue,0
71,429,474,550,S3,S1,Blue,0
74,429,474,550,S3,S1,Blue,0
76,429,474,550,S3,S1,Blue,0
83,434,474,550,S3,S1,Blue,0
102,446,474,550,S3,S1,Blue,0
104,446,474,550,S3,S1,Blue,0
122,458,474,550,S3,S1,Blue,0
127,458,474,550,S3,S1,Blue,0
128,458,474,550,S3,S1,Blue,0
130,458,474,550,S3,S1,Blue,0
134,461,474,550,S3,S1,Blue,0
136,461,474,550,S3,S1,Blue,0
138,461,474,550,S3,S1,Blue,0
146,471,474,550,S3,S1,Blue,0
147,471,474,550,S3,S1,Blue,0
148,471,474,550,S3,S1,Blue,0
72,429,471,515,S2,S3,Red,0
89,434,471,515,S2,S3,Red,0
108,446,471,515,S2,S1,Red,0
113,446,471,515,S2,S1,Red,0
119,446,471,515,S2,S1,Red,0
121,458,471,515,S2,S3,Red,0
133,461,471,515,S2,S3,Red,0
96,441,483,540,S1,S2,Red,0
110,446,483,540,S1,S2,Red,0
144,471,483,540,S1,S2,Red,0
123,458,498,592,S3,S2,Red,0
140,461,498,592,S3,S2,Red,0
153,474,498,592,S3,S2,Red,0
51,424,446,517,S3,S1,Red,0
57,424,446,517,S3,S2,Red,0
62,426,446,517,S3,S2,Red,0
65,426,446,517,S3,S1,Red,0
68,426,446,517,S3,S2,Red,0
69,426,446,517,S3,S1,Red,0
77,429,446,517,S3,S2,Red,0
78,429,446,517,S3,S2,Red,0
80,429,446,517,S3,S1,Red,0
81,434,446,517,S3,S2,Red,0
82,434,446,517,S3,S1,Red,0
90,434,446,517,S3,S1,Red,0
91,441,446,517,S3,S2,Red,0
92,441,446,517,S3,S2,Red,0
97,441,446,517,S3,S1,Red,0
98,441,446,517,S3,S1,Red,0
100,441,446,517,S3,S2,Red,0
145,471,479,532,S2,S3,Red,0
154,474,479,532,S2,S3,Red,0
177,483,494,551,S1,S3,Red,0
178,483,494,551,S1,S3,Red,0
145,471,479,532,S2,S3,Red,0
150,471,479,532,S2,S1,Red,0
151,474,479,532,S2,S1,Red,0
154,474,479,532,S2,S3,Red,0
204,513,517,579,S3,S2,Red,0
210,513,517,579,S3,S2,Red,0
218,515,517,579,S3,S2,Red,0
41,420,461,537,S2,S1,Blue,0
58,424,461,537,S2,S3,Blue,0
66,426,461,537,S2,S1,Blue,0
112,446,461,537,S2,S3,Blue,0
116,446,461,537,S2,S3,Blue,0
120,446,461,537,S2,S1,Blue,0
124,458,461,537,S2,S3,Blue,0
88,434,474,550,S3,S2,Blue,0
93,441,474,550,S3,S2,Blue,0
94,441,474,550,S3,S2,Blue,0
99,441,474,550,S3,S2,Blue,0
118,446,474,550,S3,S2,Blue,0
135,461,474,550,S3,S2,Blue,0
137,461,513,578,S1,S2,Blue,0
197,498,513,578,S1,S2,Blue,0
95,441,483,540,S1,S3,Red,0
96,441,483,540,S1,S2,Red,0
101,446,483,540,S1,S3,Red,0
105,446,483,540,S1,S3,Red,0
110,446,483,540,S1,S2,Red,0
144,471,483,540,S1,S2,Red,0
149,471,483,540,S1,S3,Red,0
152,474,483,540,S1,S3,Red,0
157,474,483,540,S1,S3,Red,0
159,474,483,540,S1,S3,Red,0
161,479,483,540,S1,S3,Red,0
164,479,483,540,S1,S3,Red,0
165,479,483,540,S1,S3,Red,0
169,479,483,540,S1,S3,Red,0
170,479,483,540,S1,S3,Red,0
126,458,498,592,S3,S1,Red,0
129,458,498,592,S3,S1,Red,0
139,461,498,592,S3,S1,Red,0
142,471,498,592,S3,S1,Red,0
143,471,498,592,S3,S1,Red,0
156,474,498,592,S3,S1,Red,0
158,474,498,592,S3,S1,Red,0
176,483,498,592,S3,S1,Red,0
179,483,498,592,S3,S1,Red,0
183,494,498,592,S3,S1,Red,0
162,479,515,611,S2,S1,Red,0
200,498,515,611,S2,S1,Red,0
61,426,474,550,S3,S1,Blue,0
67,426,474,550,S3,S1,Blue,0
70,426,474,550,S3,S1,Blue,0
71,429,474,550,S3,S1,Blue,0
74,429,474,550,S3,S1,Blue,0
76,429,474,550,S3,S1,Blue,0
83,434,474,550,S3,S1,Blue,0
88,434,474,550,S3,S2,Blue,0
93,441,474,550,S3,S2,Blue,0
94,441,474,550,S3,S2,Blue,0
99,441,474,550,S3,S2,Blue,0
102,446,474,550,S3,S1,Blue,0
104,446,474,550,S3,S1,Blue,0
118,446,474,550,S3,S2,Blue,0
122,458,474,550,S3,S1,Blue,0
127,458,474,550,S3,S1,Blue,0
128,458,474,550,S3,S1,Blue,0
130,458,474,550,S3,S1,Blue,0
134,461,474,550,S3,S1,Blue,0
135,461,474,550,S3,S2,Blue,0
136,461,474,550,S3,S1,Blue,0
138,461,474,550,S3,S1,Blue,0
146,471,474,550,S3,S1,Blue,0
147,471,474,550,S3,S1,Blue,0
148,471,474,550,S3,S1,Blue,0
87,434,513,578,S1,S3,Blue,0
117,446,513,578,S1,S3,Blue,0
125,458,513,578,S1,S3,Blue,0
131,461,513,578,S1,S3,Blue,0
132,461,513,578,S1,S3,Blue,0
141,471,513,578,S1,S3,Blue,0
167,479,513,578,S1,S3,Blue,0
171,483,513,578,S1,S3,Blue,0
172,483,513,578,S1,S3,Blue,0
175,483,513,578,S1,S3,Blue,0
188,494,513,578,S1,S3,Blue,0
189,494,513,578,S1,S3,Blue,0
193,498,513,578,S1,S3,Blue,0
195,498,513,578,S1,S3,Blue,0
180,483,537,602,S2,S3,Blue,0
196,498,537,602,S2,S3,Blue,0
219,515,537,602,S2,S3,Blue,0
235,532,537,602,S2,S3,Blue,0
177,483,494,551,S1,S3,Red,0
178,483,494,551,S1,S3,Red,0
191,498,517,579,S3,S1,Red,0
199,498,517,579,S3,S1,Red,0
206,513,517,579,S3,S1,Red,0
213,515,517,579,S3,S1,Red,0
87,434,513,578,S1,S3,Blue,0
117,446,513,578,S1,S3,Blue,0
125,458,513,578,S1,S3,Blue,0
131,461,513,578,S1,S3,Blue,0
132,461,513,578,S1,S3,Blue,0
137,461,513,578,S1,S2,Blue,0
141,471,513,578,S1,S3,Blue,0
167,479,513,578,S1,S3,Blue,0
171,483,513,578,S1,S3,Blue,0
172,483,513,578,S1,S3,Blue,0
175,483,513,578,S1,S3,Blue,0
188,494,513,578,S1,S3,Blue,0
189,494,513,578,S1,S3,Blue,0
193,498,513,578,S1,S3,Blue,0
195,498,513,578,S1,S3,Blue,0
197,498,513,578,S1,S2,Blue,0
186,494,537,602,S2,S1,Blue,0
223,517,537,602,S2,S1,Blue,0
155,474,550,617,S3,S1,Blue,0
166,479,550,617,S3,S1,Blue,0
168,479,550,617,S3,S1,Blue,0
173,483,550,617,S3,S1,Blue,0
184,494,550,617,S3,S1,Blue,0
190,494,550,617,S3,S1,Blue,0
208,513,550,617,S3,S1,Blue,0
211,515,550,617,S3,S1,Blue,0
212,515,550,617,S3,S1,Blue,0
215,515,550,617,S3,S1,Blue,0
216,515,550,617,S3,S1,Blue,0
221,517,550,617,S3,S1,Blue,0
227,517,550,617,S3,S1,Blue,0
233,532,550,617,S3,S1,Blue,0
237,532,550,617,S3,S1,Blue,0
240,532,550,617,S3,S1,Blue,0
242,537,550,617,S3,S1,Blue,0
251,540,550,617,S3,S1,Blue,0
260,540,550,617,S3,S1,Blue,0
191,498,517,579,S3,S1,Red,0
199,498,517,579,S3,S1,Red,0
204,513,517,579,S3,S2,Red,0
206,513,517,579,S3,S1,Red,0
210,513,517,579,S3,S2,Red,0
213,515,517,579,S3,S1,Red,0
218,515,517,579,S3,S2,Red,0
222,517,532,593,S2,S3,Red,0
123,458,498,592,S3,S2,Red,0
126,458,498,592,S3,S1,Red,0
129,458,498,592,S3,S1,Red,0
139,461,498,592,S3,S1,Red,0
140,461,498,592,S3,S2,Red,0
142,471,498,592,S3,S1,Red,0
143,471,498,592,S3,S1,Red,0
153,474,498,592,S3,S2,Red,0
156,474,498,592,S3,S1,Red,0
158,474,498,592,S3,S1,Red,0
176,483,498,592,S3,S1,Red,0
179,483,498,592,S3,S1,Red,0
183,494,498,592,S3,S1,Red,0
163,479,515,611,S2,S3,Red,0
174,483,515,611,S2,S3,Red,0
182,494,515,611,S2,S3,Red,0
207,513,515,611,S2,S3,Red,0
185,494,540,625,S1,S3,Red,0
192,498,540,625,S1,S3,Red,0
209,513,540,625,S1,S3,Red,0
217,515,540,625,S1,S3,Red,0
238,532,540,625,S1,S3,Red,0
222,517,532,593,S2,S3,Red,0
255,540,551,608,S1,S2,Red,0
224,517,579,666,S3,S2,Red,0
225,517,579,666,S3,S2,Red,0
229,517,579,666,S3,S2,Red,0
230,517,579,666,S3,S2,Red,0
246,537,579,666,S3,S2,Red,0
253,540,579,666,S3,S2,Red,0
254,540,579,666,S3,S2,Red,0
263,550,579,666,S3,S2,Red,0
180,483,537,602,S2,S3,Blue,0
186,494,537,602,S2,S1,Blue,0
196,498,537,602,S2,S3,Blue,0
219,515,537,602,S2,S3,Blue,0
223,517,537,602,S2,S1,Blue,0
235,532,537,602,S2,S3,Blue,0
160,474,550,617,S3,S2,Blue,0
187,494,550,617,S3,S2,Blue,0
194,498,550,617,S3,S2,Blue,0
198,498,550,617,S3,S2,Blue,0
201,513,550,617,S3,S2,Blue,0
214,515,550,617,S3,S2,Blue,0
243,537,550,617,S3,S2,Blue,0
220,515,578,651,S1,S2,Blue,0
245,537,578,651,S1,S2,Blue,0
250,537,578,651,S1,S2,Blue,0
255,540,551,608,S1,S2,Red,0
234,532,579,666,S3,S1,Red,0
249,537,579,666,S3,S1,Red,0
256,540,579,666,S3,S1,Red,0
258,540,579,666,S3,S1,Red,0
269,550,579,666,S3,S1,Red,0
272,551,579,666,S3,S1,Red,0
274,551,579,666,S3,S1,Red,0
278,551,579,666,S3,S1,Red,0
279,551,579,666,S3,S1,Red,0
241,537,593,692,S2,S1,Red,0
261,550,593,692,S2,S1,Red,0
285,578,593,692,S2,S1,Red,0
293,579,593,692,S2,S1,Red,0
162,479,515,611,S2,S1,Red,0
163,479,515,611,S2,S3,Red,0
174,483,515,611,S2,S3,Red,0
182,494,515,611,S2,S3,Red,0
200,498,515,611,S2,S1,Red,0
207,513,515,611,S2,S3,Red,0
181,494,540,625,S1,S2,Red,0
292,579,592,650,S3,S2,Red,0
296,579,592,650,S3,S2,Red,0
298,579,592,650,S3,S2,Red,0
155,474,550,617,S3,S1,Blue,0
160,474,550,617,S3,S2,Blue,0
166,479,550,617,S3,S1,Blue,0
168,479,550,617,S3,S1,Blue,0
173,483,550,617,S3,S1,Blue,0
184,494,550,617,S3,S1,Blue,0
187,494,550,617,S3,S2,Blue,0
190,494,550,617,S3,S1,Blue,0
194,498,550,617,S3,S2,Blue,0
198,498,550,617,S3,S2,Blue,0
201,513,550,617,S3,S2,Blue,0
208,513,550,617,S3,S1,Blue,0
211,515,550,617,S3,S1,Blue,0
212,515,550,617,S3,S1,Blue,0
214,515,550,617,S3,S2,Blue,0
215,515,550,617,S3,S1,Blue,0
216,515,550,617,S3,S1,Blue,0
221,517,550,617,S3,S1,Blue,0
227,517,550,617,S3,S1,Blue,0
233,532,550,617,S3,S1,Blue,0
237,532,550,617,S3,S1,Blue,0
240,532,550,617,S3,S1,Blue,0
242,537,550,617,S3,S1,Blue,0
243,537,550,617,S3,S2,Blue,0
251,540,550,617,S3,S1,Blue,0
260,540,550,617,S3,S1,Blue,0
202,513,578,651,S1,S3,Blue,0
203,513,578,651,S1,S3,Blue,0
205,513,578,651,S1,S3,Blue,0
226,517,578,651,S1,S3,Blue,0
228,517,578,651,S1,S3,Blue,0
231,532,578,651,S1,S3,Blue,0
236,532,578,651,S1,S3,Blue,0
239,532,578,651,S1,S3,Blue,0
244,537,578,651,S1,S3,Blue,0
248,537,578,651,S1,S3,Blue,0
252,540,578,651,S1,S3,Blue,0
259,540,578,651,S1,S3,Blue,0
266,550,578,651,S1,S3,Blue,0
264,550,602,679,S2,S3,Blue,0
281,578,602,679,S2,S3,Blue,0
181,494,540,625,S1,S2,Red,0
185,494,540,625,S1,S3,Red,0
192,498,540,625,S1,S3,Red,0
209,513,540,625,S1,S3,Red,0
217,515,540,625,S1,S3,Red,0
238,532,540,625,S1,S3,Red,0
299,579,592,650,S3,S1,Red,0
331,602,611,668,S2,S1,Red,0
292,579,592,650,S3,S2,Red,0
296,579,592,650,S3,S2,Red,0
298,579,592,650,S3,S2,Red,0
299,579,592,650,S3,S1,Red,0
314,593,611,668,S2,S3,Red,0
341,608,611,668,S2,S3,Red,0
338,608,625,686,S1,S3,Red,0
342,608,625,686,S1,S3,Red,0
345,608,625,686,S1,S3,Red,0
370,617,625,686,S1,S3,Red,0
373,617,625,686,S1,S3,Red,0
378,617,625,686,S1,S3,Red,0
202,513,578,651,S1,S3,Blue,0
203,513,578,651,S1,S3,Blue,0
205,513,578,651,S1,S3,Blue,0
220,515,578,651,S1,S2,Blue,0
226,517,578,651,S1,S3,Blue,0
228,517,578,651,S1,S3,Blue,0
231,532,578,651,S1,S3,Blue,0
236,532,578,651,S1,S3,Blue,0
239,532,578,651,S1,S3,Blue,0
244,537,578,651,S1,S3,Blue,0
245,537,578,651,S1,S2,Blue,0
248,537,578,651,S1,S3,Blue,0
250,537,578,651,S1,S2,Blue,0
252,540,578,651,S1,S3,Blue,0
259,540,578,651,S1,S3,Blue,0
266,550,578,651,S1,S3,Blue,0
257,540,602,679,S2,S1,Blue,0
289,578,602,679,S2,S1,Blue,0
267,550,617,699,S3,S1,Blue,0
268,550,617,699,S3,S1,Blue,0
271,551,617,699,S3,S1,Blue,0
273,551,617,699,S3,S1,Blue,0
275,551,617,699,S3,S1,Blue,0
276,551,617,699,S3,S1,Blue,0
277,551,617,699,S3,S1,Blue,0
280,551,617,699,S3,S1,Blue,0
283,578,617,699,S3,S1,Blue,0
288,578,617,699,S3,S1,Blue,0
294,579,617,699,S3,S1,Blue,0
295,579,617,699,S3,S1,Blue,0
306,592,617,699,S3,S1,Blue,0
310,592,617,699,S3,S1,Blue,0
319,593,617,699,S3,S1,Blue,0
323,602,617,699,S3,S1,Blue,0
329,602,617,699,S3,S1,Blue,0
332,602,617,699,S3,S1,Blue,0
334,602,617,699,S3,S1,Blue,0
339,608,617,699,S3,S1,Blue,0
351,611,617,699,S3,S1,Blue,0
353,611,617,699,S3,S1,Blue,0
355,611,617,699,S3,S1,Blue,0
359,611,617,699,S3,S1,Blue,0
224,517,579,666,S3,S2,Red,0
225,517,579,666,S3,S2,Red,0
229,517,579,666,S3,S2,Red,0
230,517,579,666,S3,S2,Red,0
234,532,579,666,S3,S1,Red,0
246,537,579,666,S3,S2,Red,0
249,537,579,666,S3,S1,Red,0
253,540,579,666,S3,S2,Red,0
254,540,579,666,S3,S2,Red,0
256,540,579,666,S3,S1,Red,0
258,540,579,666,S3,S1,Red,0
263,550,579,666,S3,S2,Red,0
269,550,579,666,S3,S1,Red,0
272,551,579,666,S3,S1,Red,0
274,551,579,666,S3,S1,Red,0
278,551,579,666,S3,S1,Red,0
279,551,579,666,S3,S1,Red,0
232,532,593,692,S2,S3,Red,0
247,537,593,692,S2,S3,Red,0
265,550,593,692,S2,S3,Red,0
287,578,593,692,S2,S3,Red,0
291,579,593,692,S2,S3,Red,0
300,579,593,692,S2,S3,Red,0
301,592,593,692,S2,S3,Red,0
308,592,593,692,S2,S3,Red,0
290,578,608,709,S1,S3,Red,0
305,592,608,709,S1,S3,Red,0
307,592,608,709,S1,S3,Red,0
333,602,608,709,S1,S3,Red,0
314,593,611,668,S2,S3,Red,0
331,602,611,668,S2,S1,Red,0
341,608,611,668,S2,S3,Red,0
336,608,625,686,S1,S2,Red,0
318,593,650,757,S3,S2,Red,0
321,602,650,757,S3,S2,Red,0
326,602,650,757,S3,S2,Red,0
327,602,650,757,S3,S2,Red,0
337,608,650,757,S3,S2,Red,0
352,611,650,757,S3,S2,Red,0
360,611,650,757,S3,S2,Red,0
363,611,650,757,S3,S2,Red,0
371,617,650,757,S3,S2,Red,0
375,617,650,757,S3,S2,Red,0
376,617,650,757,S3,S2,Red,0
381,625,650,757,S3,S2,Red,0
391,625,650,757,S3,S2,Red,0
257,540,602,679,S2,S1,Blue,0
264,550,602,679,S2,S3,Blue,0
281,578,602,679,S2,S3,Blue,0
289,578,602,679,S2,S1,Blue,0
262,550,617,699,S3,S2,Blue,0
270,550,617,699,S3,S2,Blue,0
284,578,617,699,S3,S2,Blue,0
304,592,617,699,S3,S2,Blue,0
312,593,617,699,S3,S2,Blue,0
316,593,617,699,S3,S2,Blue,0
317,593,617,699,S3,S2,Blue,0
324,602,617,699,S3,S2,Blue,0
330,602,617,699,S3,S2,Blue,0
348,608,617,699,S3,S2,Blue,0
349,608,617,699,S3,S2,Blue,0
350,608,617,699,S3,S2,Blue,0
356,611,617,699,S3,S2,Blue,0
357,611,617,699,S3,S2,Blue,0
365,611,617,699,S3,S2,Blue,0
315,593,651,739,S1,S2,Blue,0
344,608,651,739,S1,S2,Blue,0
386,625,651,739,S1,S2,Blue,0
401,650,651,739,S1,S2,Blue,0
336,608,625,686,S1,S2,Red,0
338,608,625,686,S1,S3,Red,0
342,608,625,686,S1,S3,Red,0
345,608,625,686,S1,S3,Red,0
370,617,625,686,S1,S3,Red,0
